,ram,memory,screen_size,power,front_camera,price
872,6,128,6,4500,32,6849
873,8,256,6,5160,20,5999
874,6,128,6,5160,20,5671
875,6,128,6,5000,20,4663
876,4,64,6,3110,12,11199
877,6,128,6,5000,25,3099
878,8,128,6,4000,10,9114
879,4,64,6,2815,12,15961
880,4,128,6,3095,12,17817
881,3,64,4,1821,7,7600
882,4,64,5,2227,12,14993
883,8,128,6,4500,32,5799
884,2,32,6,5000,5,2059
885,6,128,6,5380,8,2249
886,4,64,6,5000,8,2999
887,4,128,6,5000,8,3249
888,4,64,6,4230,8,2749
889,8,128,6,4310,32,4655
890,4,128,6,5000,16,3984
891,8,128,6,5000,32,5349
892,3,64,6,5000,5,2692
893,3,16,6,4080,5,1349
894,4,64,6,3800,5,1598
895,4,128,6,3110,12,12199
896,6,128,6,4500,32,6849
897,8,256,6,5160,20,5999
898,6,128,6,5160,20,5671
899,6,128,6,5000,20,4663
900,4,64,6,3110,12,11199
901,6,128,6,5000,25,3099
902,8,128,6,4000,10,9114
903,4,64,6,2815,12,15961
904,4,128,6,3095,12,17817
905,3,64,4,1821,7,7600
906,4,64,5,2227,12,14993
907,8,128,6,4500,32,5799
908,2,32,6,5000,5,2059
909,6,128,6,5380,8,2249
910,4,64,6,5000,8,2999
911,4,128,6,5000,8,3249
912,4,64,6,4230,8,2749
913,8,128,6,4310,32,4655
914,4,128,6,5000,16,3984
915,8,128,6,5000,32,5349
916,3,64,6,5000,5,2692
917,3,16,6,4080,5,1349
918,4,64,6,3800,5,1598
919,4,128,6,3110,12,12199
920,6,128,6,4500,32,6849
921,8,256,6,5160,20,5999
922,6,128,6,5160,20,5671
923,6,128,6,5000,20,4663
924,4,64,6,3110,12,11199
925,6,128,6,5000,25,3099
926,8,128,6,4000,10,9114
927,4,64,6,2815,12,15961
928,4,128,6,3095,12,17817
929,3,64,4,1821,7,7600
930,4,64,5,2227,12,14993
931,8,128,6,4500,32,5799
932,2,32,6,5000,5,2059
933,6,128,6,5380,8,2249
934,4,64,6,5000,8,2999
935,4,128,6,5000,8,3249
936,4,64,6,4230,8,2749
937,8,128,6,4310,32,4655
938,4,128,6,5000,16,3984
939,8,128,6,5000,32,5349
940,3,64,6,5000,5,2692
941,3,16,6,4080,5,1349
942,4,64,6,3800,5,1598
943,4,128,6,3110,12,12199
944,6,128,6,4500,32,6849
945,8,256,6,5160,20,5999
946,6,128,6,5160,20,5671
947,6,128,6,5000,20,4663
948,4,64,6,3110,12,11199
949,6,128,6,5000,25,3099
950,8,128,6,4000,10,9114
951,4,64,6,2815,12,15961
952,4,128,6,3095,12,17817
953,3,64,4,1821,7,7600
954,4,64,5,2227,12,14993
955,8,128,6,4500,32,5799
956,2,32,6,5000,5,2059
957,6,128,6,5380,8,2249
958,4,64,6,5000,8,2999
959,4,128,6,5000,8,3249
960,4,64,6,4230,8,2749
961,8,128,6,4310,32,4655
962,4,128,6,5000,16,3984
963,8,128,6,5000,32,5349
964,3,64,6,5000,5,2692
965,3,16,6,4080,5,1349
966,4,64,6,3800,5,1598
967,4,128,6,3110,12,12199
968,6,128,6,4500,32,6849
969,8,256,6,5160,20,5999
970,6,128,6,5160,20,5671
971,6,128,6,5000,20,4663
972,4,64,6,3110,12,11199
973,6,128,6,5000,25,3099
974,8,128,6,4000,10,9114
975,4,64,6,2815,12,15961
976,4,128,6,3095,12,17817
977,3,64,4,1821,7,7600
978,4,64,5,2227,12,14993
979,8,128,6,4500,32,5799
980,2,32,6,5000,5,2059
981,6,128,6,5380,8,2249
982,4,64,6,5000,8,2999
983,4,128,6,5000,8,3249
984,4,64,6,4230,8,2749
985,8,128,6,4310,32,4655
986,4,128,6,5000,16,3984
987,8,128,6,5000,32,5349
988,3,64,6,5000,5,2692
989,3,16,6,4080,5,1349
990,4,64,6,3800,5,1598
991,4,128,6,3110,12,12199
992,6,128,6,4500,32,6849
993,8,256,6,5160,20,5999
994,6,128,6,5160,20,5671
995,6,128,6,5000,20,4663
996,4,64,6,3110,12,11199
997,6,128,6,5000,25,3099
998,8,128,6,4000,10,9114
999,4,64,6,2815,12,15961
1000,4,128,6,3095,12,17817
1001,3,64,4,1821,7,7600
1002,4,64,5,2227,12,14993
1003,8,128,6,4500,32,5799
1004,2,32,6,5000,5,2059
1005,6,128,6,5380,8,2249
1006,4,64,6,5000,8,2999
1007,4,128,6,5000,8,3249
1008,4,64,6,4230,8,2749
1009,8,128,6,4310,32,4655
1010,4,128,6,5000,16,3984
1011,8,128,6,5000,32,5349
1012,3,64,6,5000,5,2692
1013,3,16,6,4080,5,1349
1014,4,64,6,3800,5,1598
1015,4,128,6,3110,12,12199
1016,6,128,6,4500,32,6849
1017,8,256,6,5160,20,5999
1018,6,128,6,5160,20,5671
1019,6,128,6,5000,20,4663
1020,4,64,6,3110,12,11199
1021,6,128,6,5000,25,3099
1022,8,128,6,4000,10,9114
1023,4,64,6,2815,12,15961
1024,4,128,6,3095,12,17817
1025,3,64,4,1821,7,7600
1026,4,64,5,2227,12,14993
1027,8,128,6,4500,32,5799
1028,2,32,6,5000,5,2059
1029,6,128,6,5380,8,2249
1030,4,64,6,5000,8,2999
1031,4,128,6,5000,8,3249
1032,4,64,6,4230,8,2749
1033,8,128,6,4310,32,4655
1034,4,128,6,5000,16,3984
1035,8,128,6,5000,32,5349
1036,3,64,6,5000,5,2692
1037,3,16,6,4080,5,1349
1038,4,64,6,3800,5,1598
1039,4,128,6,3110,12,12199
1040,6,128,6,4500,32,6849
1041,8,256,6,5160,20,5999
1042,6,128,6,5160,20,5671
1043,6,128,6,5000,20,4663
1044,4,64,6,3110,12,11199
1045,6,128,6,5000,25,3099
1046,8,128,6,4000,10,9114
1047,4,64,6,2815,12,15961
1048,4,128,6,3095,12,17817
1049,3,64,4,1821,7,7600
1050,4,64,5,2227,12,14993
1051,8,128,6,4500,32,5799
1052,2,32,6,5000,5,2059
1053,6,128,6,5380,8,2249
1054,4,64,6,5000,8,2999
1055,4,128,6,5000,8,3249
1056,4,64,6,4230,8,2749
1057,8,128,6,4310,32,4655
1058,4,128,6,5000,16,3984
1059,8,128,6,5000,32,5349
1060,3,64,6,5000,5,2692
1061,3,16,6,4080,5,1349
1062,4,64,6,3800,5,1598
1063,4,128,6,3110,12,12199
1064,6,128,6,4500,32,6849
1065,8,256,6,5160,20,5999
1066,6,128,6,5160,20,5671
1067,6,128,6,5000,20,4663
1068,4,64,6,3110,12,11199
1069,6,128,6,5000,25,3099
1070,8,128,6,4000,10,9114
1071,4,64,6,2815,12,15961
1072,4,128,6,3095,12,17817
1073,3,64,4,1821,7,7600
1074,4,64,5,2227,12,14993
1075,8,128,6,4500,32,5799
1076,2,32,6,5000,5,2059
1077,6,128,6,5380,8,2249
1078,4,64,6,5000,8,2999
1079,4,128,6,5000,8,3249
1080,4,64,6,4230,8,2749
1081,8,128,6,4310,32,4655
1082,4,128,6,5000,16,3984
1083,8,128,6,5000,32,5349
1084,3,64,6,5000,5,2692
1085,3,16,6,4080,5,1349
1086,4,64,6,3800,5,1598
1087,4,128,6,3110,12,12199
1088,6,128,6,4500,32,6849
1089,8,256,6,5160,20,5999
1090,6,128,6,5160,20,5671
1091,6,128,6,5000,20,4663
1092,4,64,6,3110,12,11199
1093,6,128,6,5000,25,3099
1094,8,128,6,4000,10,9114
1095,4,64,6,2815,12,15961
1096,4,128,6,3095,12,17817
1097,3,64,4,1821,7,7600
1098,4,64,5,2227,12,14993
1099,8,128,6,4500,32,5799
1100,2,32,6,5000,5,2059
1101,6,128,6,5380,8,2249
1102,4,64,6,5000,8,2999
1103,4,128,6,5000,8,3249
1104,4,64,6,4230,8,2749
1105,8,128,6,4310,32,4655
1106,4,128,6,5000,16,3984
1107,8,128,6,5000,32,5349
1108,3,64,6,5000,5,2692
1109,3,16,6,4080,5,1349
1110,4,64,6,3800,5,1598
1111,4,128,6,3110,12,12199
1112,6,128,6,4500,32,6849
1113,8,256,6,5160,20,5999
1114,6,128,6,5160,20,5671
1115,6,128,6,5000,20,4663
1116,4,64,6,3110,12,11199
1117,6,128,6,5000,25,3099
1118,8,128,6,4000,10,9114
1119,4,64,6,2815,12,15961
1120,4,128,6,3095,12,17817
1121,3,64,4,1821,7,7600
1122,4,64,5,2227,12,14993
1123,8,128,6,4500,32,5799
1124,2,32,6,5000,5,2059
1125,6,128,6,5380,8,2249
